transaction_id,date,amount,purpose,notes,payment_method,status
OWN00001,2010-01-03,144.91,Emergency Fund,Withdrew for family expense,Cash,Completed
OWN00002,2010-01-10,169.34,Emergency Fund,Withdrew for family expense,Bank Transfer,Cancelled
OWN00003,2010-01-17,154.04,Business Investment,,Cash,Completed
OWN00004,2010-01-24,46.24,Personal Expense,Withdrew for family expense,Cash,Planned
OWN00005,2010-01-31,97.86,Personal Expense,,Cash,Cancelled
OWN00006,2010-02-07,97.23,Personal Expense,,Cash,Completed
OWN00007,2010-02-14,198.78,Profit Share,,Cash,Completed
OWN00008,2010-02-21,6.1,Profit Share,,Bank Transfer,Completed
OWN00009,2010-02-28,107.85,Business Investment,,Cash,Completed
OWN00010,2010-03-07,144.32,Emergency Fund,,Cash,Completed
OWN00011,2010-03-14,69.78,Profit Share,Withdrew for family expense,Cash,Completed
OWN00012,2010-03-21,237.31,Emergency Fund,,Cash,Completed
OWN00013,2010-03-28,44.22,Emergency Fund,,Bank Transfer,Completed
OWN00014,2010-04-04,277.91,Business Investment,Withdrew for family expense,Bank Transfer,Completed
OWN00015,2010-04-11,93.0,Personal Expense,,Cash,Completed
OWN00016,2010-04-18,417.29,Personal Expense,,Bank Transfer,Completed
OWN00017,2010-04-25,13.42,Profit Share,,Bank Transfer,Cancelled
OWN00018,2010-05-02,326.91,Profit Share,,Bank Transfer,Completed
OWN00019,2010-05-09,14.22,Profit Share,,Cash,Completed
OWN00020,2010-05-16,290.53,Business Investment,,Bank Transfer,Completed
OWN00021,2010-05-23,186.6,Profit Share,End of month share,Bank Transfer,Completed
OWN00022,2010-05-30,290.83,Business Investment,Withdrew for family expense,Cash,Cancelled
OWN00023,2010-06-06,81.65,Profit Share,End of month share,Bank Transfer,Completed
OWN00024,2010-06-13,144.93,Emergency Fund,Withdrew for family expense,Bank Transfer,Completed
OWN00025,2010-06-20,382.34,Profit Share,End of month share,Cash,Completed
OWN00026,2010-06-27,413.41,Profit Share,End of month share,Bank Transfer,Completed
OWN00027,2010-07-04,267.21,Profit Share,Withdrew for family expense,Cash,Completed
OWN00028,2010-07-11,186.51,Profit Share,Withdrew for family expense,Bank Transfer,Completed
OWN00029,2010-07-18,108.94,Business Investment,,Cash,Completed
OWN00030,2010-07-25,230.25,Emergency Fund,,Cash,Planned
OWN00031,2010-08-01,155.79,Business Investment,End of month share,Bank Transfer,Completed
OWN00032,2010-08-08,354.95,Profit Share,Withdrew for family expense,Bank Transfer,Planned
OWN00033,2010-08-15,153.71,Emergency Fund,,Bank Transfer,Completed
OWN00034,2010-08-22,38.87,Business Investment,,Bank Transfer,Completed
OWN00035,2010-08-29,53.91,Personal Expense,,Cash,Completed
OWN00036,2010-09-05,59.46,Profit Share,,Bank Transfer,Completed
OWN00037,2010-09-12,391.19,Profit Share,Withdrew for family expense,Bank Transfer,Completed
OWN00038,2010-09-19,335.3,Business Investment,End of month share,Cash,Planned
OWN00039,2010-09-26,176.1,Business Investment,Withdrew for family expense,Bank Transfer,Completed
OWN00040,2010-10-03,49.55,Profit Share,Withdrew for family expense,Bank Transfer,Completed
OWN00041,2010-10-10,482.13,Emergency Fund,,Bank Transfer,Planned
OWN00042,2010-10-17,460.24,Profit Share,Withdrew for family expense,Cash,Completed
OWN00043,2010-10-24,336.76,Emergency Fund,,Bank Transfer,Cancelled
OWN00044,2010-10-31,257.13,Business Investment,End of month share,Bank Transfer,Completed
OWN00045,2010-11-07,232.95,Profit Share,End of month share,Cash,Completed
OWN00046,2010-11-14,278.57,Profit Share,,Cash,Cancelled
OWN00047,2010-11-21,228.47,Personal Expense,,Bank Transfer,Completed
OWN00048,2010-11-28,276.96,Business Investment,Withdrew for family expense,Bank Transfer,Completed
OWN00049,2010-12-05,447.38,Emergency Fund,End of month share,Bank Transfer,Completed
OWN00050,2010-12-12,6.39,Personal Expense,,Cash,Completed
OWN00051,2010-12-19,261.33,Profit Share,,Cash,Completed
OWN00052,2010-12-26,347.52,Business Investment,Withdrew for family expense,Bank Transfer,Completed
OWN00053,2011-01-02,181.85,Personal Expense,,Bank Transfer,Planned
OWN00054,2011-01-09,116.43,Profit Share,End of month share,Cash,Completed
OWN00055,2011-01-16,178.05,Emergency Fund,,Cash,Completed
OWN00056,2011-01-23,73.69,Profit Share,,Cash,Completed
OWN00057,2011-01-30,115.41,Profit Share,,Bank Transfer,Completed
OWN00058,2011-02-06,249.07,Profit Share,End of month share,Bank Transfer,Planned
OWN00059,2011-02-13,151.38,Business Investment,,Cash,Completed
OWN00060,2011-02-20,100.97,Profit Share,End of month share,Cash,Completed
OWN00061,2011-02-27,404.74,Profit Share,,Cash,Completed
OWN00062,2011-03-06,440.06,Profit Share,,Cash,Cancelled
OWN00063,2011-03-13,229.83,Business Investment,Withdrew for family expense,Cash,Cancelled
OWN00064,2011-03-20,215.34,Profit Share,,Cash,Completed
OWN00065,2011-03-27,330.04,Personal Expense,,Bank Transfer,Completed
OWN00066,2011-04-03,253.34,Profit Share,,Cash,Completed
OWN00067,2011-04-10,383.24,Profit Share,,Bank Transfer,Completed
OWN00068,2011-04-17,418.47,Business Investment,,Cash,Completed
OWN00069,2011-04-24,190.29,Emergency Fund,,Cash,Completed
OWN00070,2011-05-01,28.22,Profit Share,End of month share,Bank Transfer,Completed
OWN00071,2011-05-08,455.19,Profit Share,Withdrew for family expense,Bank Transfer,Cancelled
OWN00072,2011-05-15,269.21,Personal Expense,,Cash,Cancelled
OWN00073,2011-05-22,10.2,Profit Share,End of month share,Cash,Completed
OWN00074,2011-05-29,285.18,Profit Share,,Bank Transfer,Completed
OWN00075,2011-06-05,345.43,Profit Share,End of month share,Bank Transfer,Completed
OWN00076,2011-06-12,307.41,Profit Share,,Bank Transfer,Completed
OWN00077,2011-06-19,420.19,Profit Share,,Cash,Completed
OWN00078,2011-06-26,498.11,Profit Share,,Bank Transfer,Completed
OWN00079,2011-07-03,295.93,Personal Expense,,Cash,Completed
OWN00080,2011-07-10,104.87,Personal Expense,End of month share,Cash,Completed
OWN00081,2011-07-17,216.46,Profit Share,,Cash,Completed
OWN00082,2011-07-24,312.48,Business Investment,Withdrew for family expense,Bank Transfer,Completed
OWN00083,2011-07-31,313.92,Profit Share,,Bank Transfer,Completed
OWN00084,2011-08-07,330.4,Emergency Fund,End of month share,Cash,Completed
OWN00085,2011-08-14,467.32,Profit Share,Withdrew for family expense,Cash,Completed
OWN00086,2011-08-21,231.24,Business Investment,End of month share,Cash,Completed
OWN00087,2011-08-28,205.13,Emergency Fund,Withdrew for family expense,Cash,Completed
OWN00088,2011-09-04,133.47,Profit Share,Withdrew for family expense,Cash,Completed
OWN00089,2011-09-11,119.24,Profit Share,End of month share,Cash,Planned
OWN00090,2011-09-18,242.69,Profit Share,,Bank Transfer,Completed
OWN00091,2011-09-25,79.68,Business Investment,End of month share,Bank Transfer,Cancelled
OWN00092,2011-10-02,322.15,Business Investment,,Bank Transfer,Cancelled
OWN00093,2011-10-09,156.95,Profit Share,,Cash,Completed
OWN00094,2011-10-16,335.84,Profit Share,Withdrew for family expense,Bank Transfer,Completed
OWN00095,2011-10-23,55.97,Emergency Fund,End of month share,Cash,Completed
OWN00096,2011-10-30,442.28,Profit Share,End of month share,Cash,Completed
OWN00097,2011-11-06,416.17,Business Investment,Withdrew for family expense,Cash,Completed
OWN00098,2011-11-13,109.0,Emergency Fund,,Cash,Planned
OWN00099,2011-11-20,127.15,Profit Share,End of month share,Bank Transfer,Completed
OWN00100,2011-11-27,158.24,Personal Expense,End of month share,Bank Transfer,Completed
OWN00101,2011-12-04,181.5,Business Investment,,Bank Transfer,Completed
OWN00102,2011-12-11,420.74,Emergency Fund,Withdrew for family expense,Cash,Completed
OWN00103,2011-12-18,276.36,Emergency Fund,End of month share,Bank Transfer,Completed
OWN00104,2011-12-25,267.46,Profit Share,,Cash,Completed
OWN00105,2012-01-01,463.75,Profit Share,Withdrew for family expense,Cash,Completed
OWN00106,2012-01-08,105.19,Emergency Fund,End of month share,Cash,Completed
OWN00107,2012-01-15,394.66,Profit Share,,Cash,Completed
OWN00108,2012-01-22,368.47,Profit Share,,Bank Transfer,Completed
OWN00109,2012-01-29,412.2,Personal Expense,End of month share,Cash,Completed
OWN00110,2012-02-05,301.06,Business Investment,,Bank Transfer,Completed
OWN00111,2012-02-12,380.99,Profit Share,,Bank Transfer,Completed
OWN00112,2012-02-19,1.54,Profit Share,,Bank Transfer,Completed
OWN00113,2012-02-26,78.91,Emergency Fund,Withdrew for family expense,Cash,Completed
OWN00114,2012-03-04,396.32,Profit Share,Withdrew for family expense,Cash,Completed
OWN00115,2012-03-11,86.74,Profit Share,End of month share,Bank Transfer,Completed
OWN00116,2012-03-18,42.2,Profit Share,,Bank Transfer,Completed
OWN00117,2012-03-25,10.37,Emergency Fund,,Bank Transfer,Planned
OWN00118,2012-04-01,130.89,Profit Share,,Cash,Completed
OWN00119,2012-04-08,74.63,Profit Share,,Bank Transfer,Completed
OWN00120,2012-04-15,359.29,Emergency Fund,,Cash,Completed
OWN00121,2012-04-22,59.26,Profit Share,End of month share,Cash,Completed
OWN00122,2012-04-29,373.22,Profit Share,Withdrew for family expense,Bank Transfer,Completed
OWN00123,2012-05-06,497.6,Personal Expense,,Bank Transfer,Completed
OWN00124,2012-05-13,204.26,Emergency Fund,Withdrew for family expense,Cash,Cancelled
OWN00125,2012-05-20,453.66,Personal Expense,,Bank Transfer,Completed
OWN00126,2012-05-27,5.16,Emergency Fund,,Bank Transfer,Cancelled
OWN00127,2012-06-03,356.67,Business Investment,End of month share,Bank Transfer,Completed
OWN00128,2012-06-10,47.64,Emergency Fund,,Cash,Cancelled
OWN00129,2012-06-17,498.37,Emergency Fund,,Bank Transfer,Completed
OWN00130,2012-06-24,126.83,Profit Share,,Cash,Completed
OWN00131,2012-07-01,66.12,Profit Share,Withdrew for family expense,Cash,Completed
OWN00132,2012-07-08,84.93,Profit Share,,Bank Transfer,Completed
OWN00133,2012-07-15,44.82,Profit Share,End of month share,Bank Transfer,Completed
OWN00134,2012-07-22,156.63,Profit Share,End of month share,Cash,Completed
OWN00135,2012-07-29,463.12,Business Investment,End of month share,Cash,Completed
OWN00136,2012-08-05,217.89,Business Investment,Withdrew for family expense,Cash,Cancelled
OWN00137,2012-08-12,26.61,Profit Share,,Cash,Planned
OWN00138,2012-08-19,81.78,Profit Share,,Bank Transfer,Completed
OWN00139,2012-08-26,220.76,Personal Expense,,Cash,Completed
OWN00140,2012-09-02,56.25,Profit Share,End of month share,Bank Transfer,Completed
OWN00141,2012-09-09,101.87,Business Investment,End of month share,Bank Transfer,Completed
OWN00142,2012-09-16,291.77,Personal Expense,Withdrew for family expense,Cash,Completed
OWN00143,2012-09-23,460.21,Profit Share,,Cash,Completed
OWN00144,2012-09-30,12.98,Personal Expense,,Cash,Completed
OWN00145,2012-10-07,295.17,Business Investment,Withdrew for family expense,Bank Transfer,Completed
OWN00146,2012-10-14,40.53,Personal Expense,,Cash,Completed
OWN00147,2012-10-21,297.1,Personal Expense,,Cash,Planned
OWN00148,2012-10-28,473.71,Emergency Fund,Withdrew for family expense,Bank Transfer,Completed
OWN00149,2012-11-04,431.64,Profit Share,,Bank Transfer,Completed
OWN00150,2012-11-11,273.58,Profit Share,End of month share,Bank Transfer,Completed
OWN00151,2012-11-18,120.04,Profit Share,,Bank Transfer,Completed
OWN00152,2012-11-25,81.47,Profit Share,Withdrew for family expense,Bank Transfer,Completed
OWN00153,2012-12-02,149.27,Business Investment,End of month share,Bank Transfer,Completed
OWN00154,2012-12-09,179.52,Personal Expense,,Cash,Cancelled
OWN00155,2012-12-16,442.71,Personal Expense,,Bank Transfer,Completed
OWN00156,2012-12-23,378.25,Personal Expense,,Cash,Completed
OWN00157,2012-12-30,46.47,Emergency Fund,Withdrew for family expense,Bank Transfer,Completed
OWN00158,2013-01-06,465.33,Personal Expense,,Cash,Completed
OWN00159,2013-01-13,234.11,Profit Share,Withdrew for family expense,Cash,Cancelled
OWN00160,2013-01-20,420.77,Profit Share,,Bank Transfer,Completed
OWN00161,2013-01-27,458.65,Personal Expense,,Bank Transfer,Completed
OWN00162,2013-02-03,232.33,Business Investment,End of month share,Cash,Completed
OWN00163,2013-02-10,292.78,Profit Share,,Bank Transfer,Completed
OWN00164,2013-02-17,393.09,Profit Share,,Cash,Completed
OWN00165,2013-02-24,156.97,Business Investment,,Cash,Completed
OWN00166,2013-03-03,170.67,Business Investment,Withdrew for family expense,Bank Transfer,Completed
OWN00167,2013-03-10,39.11,Profit Share,,Cash,Completed
OWN00168,2013-03-17,267.19,Profit Share,,Cash,Planned
OWN00169,2013-03-24,345.9,Emergency Fund,,Cash,Completed
OWN00170,2013-03-31,309.25,Profit Share,,Cash,Completed
OWN00171,2013-04-07,43.82,Profit Share,,Bank Transfer,Planned
OWN00172,2013-04-14,429.51,Personal Expense,Withdrew for family expense,Cash,Completed
OWN00173,2013-04-21,421.04,Personal Expense,,Cash,Completed
OWN00174,2013-04-28,384.86,Profit Share,Withdrew for family expense,Bank Transfer,Cancelled
OWN00175,2013-05-05,369.39,Profit Share,,Cash,Completed
OWN00176,2013-05-12,292.61,Personal Expense,,Bank Transfer,Completed
OWN00177,2013-05-19,166.93,Emergency Fund,,Cash,Cancelled
OWN00178,2013-05-26,18.51,Personal Expense,,Bank Transfer,Completed
OWN00179,2013-06-02,357.15,Profit Share,End of month share,Bank Transfer,Completed
OWN00180,2013-06-09,133.92,Business Investment,,Cash,Completed
OWN00181,2013-06-16,311.35,Profit Share,,Bank Transfer,Completed
OWN00182,2013-06-23,80.67,Profit Share,,Bank Transfer,Completed
OWN00183,2013-06-30,253.82,Personal Expense,,Bank Transfer,Completed
OWN00184,2013-07-07,441.59,Profit Share,,Cash,Completed
OWN00185,2013-07-14,397.99,Business Investment,Withdrew for family expense,Cash,Completed
OWN00186,2013-07-21,345.35,Profit Share,Withdrew for family expense,Bank Transfer,Cancelled
OWN00187,2013-07-28,302.87,Emergency Fund,,Cash,Cancelled
OWN00188,2013-08-04,117.36,Emergency Fund,End of month share,Cash,Completed
OWN00189,2013-08-11,178.52,Business Investment,End of month share,Cash,Planned
OWN00190,2013-08-18,56.98,Personal Expense,,Cash,Completed
OWN00191,2013-08-25,496.83,Business Investment,End of month share,Bank Transfer,Completed
OWN00192,2013-09-01,426.7,Personal Expense,,Bank Transfer,Completed
OWN00193,2013-09-08,463.32,Profit Share,,Bank Transfer,Completed
OWN00194,2013-09-15,390.83,Business Investment,,Bank Transfer,Completed
OWN00195,2013-09-22,253.65,Business Investment,End of month share,Bank Transfer,Planned
OWN00196,2013-09-29,364.17,Business Investment,,Bank Transfer,Completed
OWN00197,2013-10-06,77.15,Business Investment,,Bank Transfer,Completed
OWN00198,2013-10-13,219.55,Business Investment,Withdrew for family expense,Cash,Completed
OWN00199,2013-10-20,170.66,Profit Share,End of month share,Cash,Completed
OWN00200,2013-10-27,180.32,Profit Share,,Bank Transfer,Completed
OWN00201,2013-11-03,69.0,Emergency Fund,,Cash,Completed
OWN00202,2013-11-10,471.87,Business Investment,,Bank Transfer,Completed
OWN00203,2013-11-17,169.15,Business Investment,,Bank Transfer,Completed
OWN00204,2013-11-24,196.63,Emergency Fund,,Cash,Planned
OWN00205,2013-12-01,209.65,Business Investment,End of month share,Cash,Completed
OWN00206,2013-12-08,454.62,Emergency Fund,Withdrew for family expense,Cash,Cancelled
OWN00207,2013-12-15,223.09,Personal Expense,,Cash,Completed
OWN00208,2013-12-22,443.84,Profit Share,Withdrew for family expense,Cash,Completed
OWN00209,2013-12-29,42.14,Profit Share,Withdrew for family expense,Cash,Completed
OWN00210,2014-01-05,713.73,Profit Share,End of month share,Bank Transfer,Completed
OWN00211,2014-01-12,523.42,Personal Expense,End of month share,Bank Transfer,Completed
OWN00212,2014-01-19,1332.23,Profit Share,,Bank Transfer,Completed
OWN00213,2014-01-26,1341.58,Personal Expense,,Bank Transfer,Completed
OWN00214,2014-02-02,1256.56,Profit Share,,Cash,Completed
OWN00215,2014-02-09,838.98,Business Investment,Withdrew for family expense,Cash,Completed
OWN00216,2014-02-16,799.2,Business Investment,Withdrew for family expense,Cash,Completed
OWN00217,2014-02-23,1019.67,Profit Share,Withdrew for family expense,Cash,Completed
OWN00218,2014-03-02,954.31,Business Investment,,Bank Transfer,Cancelled
OWN00219,2014-03-09,562.19,Profit Share,,Bank Transfer,Completed
OWN00220,2014-03-16,869.29,Personal Expense,,Cash,Completed
OWN00221,2014-03-23,1084.3,Emergency Fund,,Cash,Completed
OWN00222,2014-03-30,1323.81,Profit Share,,Bank Transfer,Planned
OWN00223,2014-04-06,1468.03,Personal Expense,Withdrew for family expense,Cash,Completed
OWN00224,2014-04-13,973.36,Emergency Fund,End of month share,Bank Transfer,Completed
OWN00225,2014-04-20,1101.6,Profit Share,End of month share,Bank Transfer,Completed
OWN00226,2014-04-27,1022.78,Emergency Fund,End of month share,Cash,Cancelled
OWN00227,2014-05-04,985.93,Profit Share,,Bank Transfer,Completed
OWN00228,2014-05-11,1436.82,Profit Share,Withdrew for family expense,Cash,Completed
OWN00229,2014-05-18,502.09,Profit Share,,Cash,Completed
OWN00230,2014-05-25,981.18,Profit Share,End of month share,Cash,Completed
OWN00231,2014-06-01,975.23,Personal Expense,Withdrew for family expense,Cash,Completed
OWN00232,2014-06-08,1261.68,Profit Share,End of month share,Bank Transfer,Completed
OWN00233,2014-06-15,1299.81,Profit Share,Withdrew for family expense,Cash,Completed
OWN00234,2014-06-22,839.0,Business Investment,,Bank Transfer,Cancelled
OWN00235,2014-06-29,1207.21,Business Investment,End of month share,Bank Transfer,Completed
OWN00236,2014-07-06,1143.91,Emergency Fund,Withdrew for family expense,Cash,Planned
OWN00237,2014-07-13,1002.64,Emergency Fund,End of month share,Bank Transfer,Planned
OWN00238,2014-07-20,745.29,Business Investment,,Bank Transfer,Completed
OWN00239,2014-07-27,1306.92,Profit Share,,Cash,Completed
OWN00240,2014-08-03,1361.97,Profit Share,,Cash,Cancelled
OWN00241,2014-08-10,882.01,Personal Expense,End of month share,Bank Transfer,Planned
OWN00242,2014-08-17,682.67,Profit Share,,Bank Transfer,Completed
OWN00243,2014-08-24,558.91,Profit Share,,Cash,Completed
OWN00244,2014-08-31,889.94,Profit Share,End of month share,Cash,Completed
OWN00245,2014-09-07,875.51,Profit Share,Withdrew for family expense,Bank Transfer,Completed
OWN00246,2014-09-14,1252.13,Profit Share,,Bank Transfer,Completed
OWN00247,2014-09-21,769.29,Personal Expense,,Cash,Completed
OWN00248,2014-09-28,528.91,Emergency Fund,,Cash,Completed
OWN00249,2014-10-05,1054.08,Profit Share,Withdrew for family expense,Cash,Completed
OWN00250,2014-10-12,1068.25,Business Investment,Withdrew for family expense,Bank Transfer,Completed
OWN00251,2014-10-19,873.31,Business Investment,,Cash,Completed
OWN00252,2014-10-26,541.79,Emergency Fund,End of month share,Bank Transfer,Completed
OWN00253,2014-11-02,500.54,Profit Share,End of month share,Cash,Completed
OWN00254,2014-11-09,1499.24,Profit Share,End of month share,Bank Transfer,Completed
OWN00255,2014-11-16,661.42,Profit Share,,Cash,Completed
OWN00256,2014-11-23,1198.43,Business Investment,End of month share,Cash,Completed
OWN00257,2014-11-30,710.85,Business Investment,End of month share,Cash,Completed
OWN00258,2014-12-07,1479.64,Profit Share,End of month share,Cash,Completed
OWN00259,2014-12-14,710.62,Profit Share,Withdrew for family expense,Bank Transfer,Completed
OWN00260,2014-12-21,1108.79,Personal Expense,,Cash,Planned
OWN00261,2014-12-28,1262.47,Business Investment,,Bank Transfer,Completed
OWN00262,2015-01-04,1392.57,Profit Share,,Cash,Completed
OWN00263,2015-01-11,1472.04,Personal Expense,,Bank Transfer,Completed
